Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675562697; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(111):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1079538ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=338)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Sun, 05 Feb 2023 02:05:07 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 758\r\n
Action.c(111):     Keep-Alive: timeout=5, max=98\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=1079538ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=338)
Action.c(111): t=1079538ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=1079542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=335)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=1079542ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(111): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(121): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(121): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(121): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(124): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "search_flights_button" ended with a "Pass" status (Duration: 0,2844).	[MsgId: MMSG-16873]
Action.c(130): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(133): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(135): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "arrive" =  ""	[MsgId: MMSG-13992]
Action.c(135): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "departDate" =  "02/05/2023"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "arrive" =  ""	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "returnDate" =  "02/05/2023"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(152): t=1084547ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=1084547ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(152): t=1084548ms: Connected socket [0] from 127.0.0.1:58386 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(152): t=1084548ms: 808-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=339)
Action.c(152):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(152):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(152):     Cache-Control: no-cache\r\n
Action.c(152):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(152):     Sec-Fetch-Dest: frame\r\n
Action.c(152):     Sec-Fetch-Mode: navigate\r\n
Action.c(152):     Sec-Fetch-Site: same-origin\r\n
Action.c(152):     Upgrade-Insecure-Requests: 1\r\n
Action.c(152):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(152):     sec-ch-ua-mobile: ?0\r\n
Action.c(152):     sec-ch-ua-platform: "Windows"\r\n
Action.c(152):     Origin: http://localhost:1080\r\n
Action.c(152):     Sec-Fetch-User: ?1\r\n
Action.c(152):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(152):     Accept-Encoding: gzip, deflate\r\n
Action.c(152):     Accept: */*\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Host: localhost:1080\r\n
Action.c(152):     Cookie: MSO=SID&1675562697; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(152):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(152):     Content-Length: 243\r\n
Action.c(152):     \r\n
Action.c(152): t=1084548ms: 243-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=339)
Action.c(152):     advanceDiscount=0&depart=Zurich&departDate=02%2F05%2F2023&arrive=&returnDate=02%2F05%2F202
Action.c(152):     3&numPassengers=1&roundtrip=on&seatPref=None&seatType=Coach&findFlights.x=63&findFlights.y
Action.c(152):     =9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(152): t=1084548ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=1084548ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=1084578ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=1084578ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=1084609ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=1084609ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=1084703ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=339)
Action.c(152):     HTTP/1.1 200 OK\r\n
Action.c(152):     Date: Sun, 05 Feb 2023 02:05:13 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Expires: Sat, 04 Feb 2023 02:05:13 GMT\r\n
Action.c(152):     Keep-Alive: timeout=5, max=100\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Transfer-Encoding: chunked\r\n
Action.c(152):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(152):     \r\n
Action.c(152): t=1084703ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=339)
Action.c(152):     dd3\r\n
Action.c(152): t=1084703ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=339)
Action.c(152):     \r\n
Action.c(152): t=1084703ms: 3539-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=339)
Action.c(152):     <!DOCTYPE html\n
Action.c(152):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(152):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(152):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(152):     <head>\n
Action.c(152):     <title>Flight Selections</title>\n
Action.c(152):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(152):     </head>\n
Action.c(152):     <body bgcolor="#E0E7F1">\n
Action.c(152):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(152):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(152):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(152):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(152):     ockquote>\n
Action.c(152):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(152):     \n
Action.c(152):     <center>\n
Action.c(152):     <!-- From Zurich (9) To  () -->\n
Action.c(152):     <table cellspacing="2" border="0" width="50%">\n
Action.c(152):     <blockquote>Flight departing from <B>Zurich</B> to <B></B> on <B>02/05/2023</B><BR/><BR/><
Action.c(152):     tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(152):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(152):     90;421;02/05/2023" checked="checked" >Blue Sky Air 90<td align="center">8am<td align="cent
Action.c(152):     er">$ 421</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(152):     oundFlight" value="91;375;02/05/2023">Blue Sky Air 91<td align="center">1pm<td align="cent
Action.c(152):     er">$ 375</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(152):     oundFlight" value="92;398;02/05/2023">Blue Sky Air 92<td align="center">5pm<td align="cent
Action.c(152):     er">$ 398</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(152):     oundFlight" value="93;344;02/05/2023">Blue Sky Air 93<td align="center">11pm<td align="cen
Action.c(152):     ter">$ 344</TD></TR></table>\n
Action.c(152):     \n
Action.c(152):     <P>\n
Action.c(152):     <!-- From  () To Zurich (9) -->\n
Action.c(152):     <table cellspacing="2" border="0" width="50%">\n
Action.c(152):     <blockquote>Flight departing from <B></B> to <B>Zurich</B> on <B>02/05/2023</B><BR/><BR/><
Action.c(152):     tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(152):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="90
Action.c(152):     ;421;02/05/2023" checked="checked" >Blue Sky Air 90<td align="center">8am<td align="center
Action.c(152):     ">$ 421</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="return
Action.c(152):     Flight" value="91;375;02/05/2023">Blue Sky Air 91<td align="center">1pm<td align="center">
Action.c(152):     $ 375</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFl
Action.c(152):     ight" value="92;398;02/05/2023">Blue Sky Air 92<td align="center">5pm<td align="center">$ 
Action.c(152):     398</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlig
Action.c(152):     ht" value="93;344;02/05/2023">Blue Sky Air 93<td align="center">11pm<td align="center">$ 3
Action.c(152):     44</TD></TR></table>\n
Action.c(152):     \n
Action.c(152):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(152):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(152):     idden" name="seatPref" value="None"  />\n
Action.c(152):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(152):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(152):     " />\n
Action.c(152):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(152):     </blockquote>\n
Action.c(152):     \n
Action.c(152):     </body>\n
Action.c(152):     </html>
Action.c(152): Notify: Saving Parameter "outboundFlight_1 = 90;421;02/05/2023".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "outboundFlight_2 = 91;375;02/05/2023".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "outboundFlight_3 = 92;398;02/05/2023".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "outboundFlight_4 = 93;344;02/05/2023".	[MsgId: MMSG-13798]
Action.c(152): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): t=1084708ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=339)
Action.c(152):     0\r\n
Action.c(152):     \r\n
Action.c(152): t=1084709ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(152): Registered web_reg_find successful for "Text=<B>Zurich</B> to <B></B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(152): web_submit_data("reservations.pl") was successful, 3539 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,1627 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(180): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(184): Notify: Transaction "choose_time_of_flight" started.	[MsgId: MMSG-16999]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "93;344;02/05/2023"	[MsgId: MMSG-13992]
Action.c(191): Notify: Saving Parameter "outboundFlight_rnd = 93;344;02/05/2023".	[MsgId: MMSG-13798]
Action.c(194): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(194): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "93;344;02/05/2023"	[MsgId: MMSG-13992]
Action.c(194): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(194): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(194): t=1089725ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(194): t=1089725ms: 795-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=340)
Action.c(194):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(194):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(194):     Cache-Control: no-cache\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(194):     sec-ch-ua-mobile: ?0\r\n
Action.c(194):     sec-ch-ua-platform: "Windows"\r\n
Action.c(194):     Origin: http://localhost:1080\r\n
Action.c(194):     Sec-Fetch-User: ?1\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1675562697; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(194):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(194):     Content-Length: 175\r\n
Action.c(194):     \r\n
Action.c(194): t=1089725ms: 175-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=340)
Action.c(194):     outboundFlight=93%3B344%3B02%2F05%2F2023&returnFlight=%7BreturnFlight%7D&numPassengers=1&a
Action.c(194):     dvanceDiscount=0&seatType=Coach&seatPref=None&reserveFlights.x=74&reserveFlights.y=10
Action.c(194): t=1089884ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=340)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Sun, 05 Feb 2023 02:05:18 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Sat, 04 Feb 2023 02:05:18 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=99\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
