Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(109):     112\r\n
Action.c(109): t=1378056ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=656)
Action.c(109):     \r\n
Action.c(109): t=1378056ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=656)
Action.c(109):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(109):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(109):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(109):     </blockquote>\n
Action.c(109):     \n
Action.c(109):     </body>\n
Action.c(109):     </html>\n
Action.c(109): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(109): t=1378062ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=1378062ms: 663-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=659)
Action.c(109):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675562995; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(109):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=1378064ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=656)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=1378064ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(109): t=1378064ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=659)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Sun, 05 Feb 2023 02:10:06 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 758\r\n
Action.c(109):     Keep-Alive: timeout=5, max=98\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=1378064ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=659)
Action.c(109): t=1378064ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(109): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(119): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(122): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(122): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(122): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(125): Notify: Transaction "search_flights_button" ended with a "Pass" status (Duration: 0,3177).	[MsgId: MMSG-16873]
Action.c(128): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(131): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(133): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(133): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "arrive" =  ""	[MsgId: MMSG-13992]
Action.c(133): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(138): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(138): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(144): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(151): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "departDate" =  "02/05/2023"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "arrive" =  ""	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "returnDate" =  "02/05/2023"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(151): t=1383082ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(151): t=1383082ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(151): t=1383083ms: Connected socket [0] from 127.0.0.1:58991 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(151): t=1383083ms: 802-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=660)
Action.c(151):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(151):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(151):     Cache-Control: no-cache\r\n
Action.c(151):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(151):     Sec-Fetch-Dest: frame\r\n
Action.c(151):     Sec-Fetch-Mode: navigate\r\n
Action.c(151):     Sec-Fetch-Site: same-origin\r\n
Action.c(151):     Upgrade-Insecure-Requests: 1\r\n
Action.c(151):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(151):     sec-ch-ua-mobile: ?0\r\n
Action.c(151):     sec-ch-ua-platform: "Windows"\r\n
Action.c(151):     Origin: http://localhost:1080\r\n
Action.c(151):     Sec-Fetch-User: ?1\r\n
Action.c(151):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(151):     Accept-Encoding: gzip, deflate\r\n
Action.c(151):     Accept: */*\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Host: localhost:1080\r\n
Action.c(151):     Cookie: MSO=SID&1675562995; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(151):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(151):     Content-Length: 243\r\n
Action.c(151):     \r\n
Action.c(151): t=1383084ms: 243-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=660)
Action.c(151):     advanceDiscount=0&depart=Zurich&departDate=02%2F05%2F2023&arrive=&returnDate=02%2F05%2F202
Action.c(151):     3&numPassengers=1&roundtrip=on&seatPref=None&seatType=Coach&findFlights.x=63&findFlights.y
Action.c(151):     =9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(151): t=1383084ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(151): t=1383084ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(151): t=1383126ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(151): t=1383126ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(151): t=1383254ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=660)
Action.c(151):     HTTP/1.1 200 OK\r\n
Action.c(151):     Date: Sun, 05 Feb 2023 02:10:11 GMT\r\n
Action.c(151):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(151):     Expires: Sat, 04 Feb 2023 02:10:11 GMT\r\n
Action.c(151):     Keep-Alive: timeout=5, max=100\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Transfer-Encoding: chunked\r\n
Action.c(151):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(151):     \r\n
Action.c(151): t=1383254ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=660)
Action.c(151):     dd3\r\n
Action.c(151): t=1383254ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=660)
Action.c(151):     \r\n
Action.c(151): t=1383254ms: 3539-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=660)
Action.c(151):     <!DOCTYPE html\n
Action.c(151):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(151):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(151):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(151):     <head>\n
Action.c(151):     <title>Flight Selections</title>\n
Action.c(151):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(151):     </head>\n
Action.c(151):     <body bgcolor="#E0E7F1">\n
Action.c(151):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(151):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(151):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(151):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(151):     ockquote>\n
Action.c(151):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(151):     \n
Action.c(151):     <center>\n
Action.c(151):     <!-- From Zurich (9) To  () -->\n
Action.c(151):     <table cellspacing="2" border="0" width="50%">\n
Action.c(151):     <blockquote>Flight departing from <B>Zurich</B> to <B></B> on <B>02/05/2023</B><BR/><BR/><
Action.c(151):     tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(151):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(151):     90;421;02/05/2023" checked="checked" >Blue Sky Air 90<td align="center">8am<td align="cent
Action.c(151):     er">$ 421</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(151):     oundFlight" value="91;375;02/05/2023">Blue Sky Air 91<td align="center">1pm<td align="cent
Action.c(151):     er">$ 375</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(151):     oundFlight" value="92;398;02/05/2023">Blue Sky Air 92<td align="center">5pm<td align="cent
Action.c(151):     er">$ 398</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(151):     oundFlight" value="93;344;02/05/2023">Blue Sky Air 93<td align="center">11pm<td align="cen
Action.c(151):     ter">$ 344</TD></TR></table>\n
Action.c(151):     \n
Action.c(151):     <P>\n
Action.c(151):     <!-- From  () To Zurich (9) -->\n
Action.c(151):     <table cellspacing="2" border="0" width="50%">\n
Action.c(151):     <blockquote>Flight departing from <B></B> to <B>Zurich</B> on <B>02/05/2023</B><BR/><BR/><
Action.c(151):     tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(151):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="90
Action.c(151):     ;421;02/05/2023" checked="checked" >Blue Sky Air 90<td align="center">8am<td align="center
Action.c(151):     ">$ 421</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="return
Action.c(151):     Flight" value="91;375;02/05/2023">Blue Sky Air 91<td align="center">1pm<td align="center">
Action.c(151):     $ 375</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFl
Action.c(151):     ight" value="92;398;02/05/2023">Blue Sky Air 92<td align="center">5pm<td align="center">$ 
Action.c(151):     398</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlig
Action.c(151):     ht" value="93;344;02/05/2023">Blue Sky Air 93<td align="center">11pm<td align="center">$ 3
Action.c(151):     44</TD></TR></table>\n
Action.c(151):     \n
Action.c(151):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(151):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(151):     idden" name="seatPref" value="None"  />\n
Action.c(151):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(151):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(151):     " />\n
Action.c(151):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(151):     </blockquote>\n
Action.c(151):     \n
Action.c(151):     </body>\n
Action.c(151):     </html>
Action.c(151): Notify: Saving Parameter "outboundFlight = 90;421;02/05/2023".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "returnFlight = 90;421;02/05/2023".	[MsgId: MMSG-13798]
Action.c(151): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(151): t=1383272ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=660)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): t=1383272ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(151): Registered web_reg_find successful for "Text=<B>Zurich</B> to <B></B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): web_submit_data("reservations.pl") was successful, 3539 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,1927 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(179): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(182): Notify: Transaction "choose_time_of_flight" started.	[MsgId: MMSG-16999]
Action.c(184): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(188): Notify: Parameter Substitution: parameter "outboundFlight" =  "90;421;02/05/2023"	[MsgId: MMSG-13992]
Action.c(188): Notify: Parameter Substitution: parameter "returnFlight" =  "90;421;02/05/2023"	[MsgId: MMSG-13992]
Action.c(188): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(188): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(188): t=1388275ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(188): t=1388275ms: 789-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=661)
Action.c(188):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(188):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(188):     Cache-Control: no-cache\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(188):     Sec-Fetch-Dest: frame\r\n
Action.c(188):     Sec-Fetch-Mode: navigate\r\n
Action.c(188):     Sec-Fetch-Site: same-origin\r\n
Action.c(188):     Upgrade-Insecure-Requests: 1\r\n
Action.c(188):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(188):     sec-ch-ua-mobile: ?0\r\n
Action.c(188):     sec-ch-ua-platform: "Windows"\r\n
Action.c(188):     Origin: http://localhost:1080\r\n
Action.c(188):     Sec-Fetch-User: ?1\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(188):     Accept-Encoding: gzip, deflate\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1675562995; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(188):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(188):     Content-Length: 182\r\n
Action.c(188):     \r\n
Action.c(188): t=1388275ms: 182-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=661)
